ID,Name,Slug,Provider,Published,Layers,Widgets,Metadata,Created At,Updated At
1d2f4eae-10e1-4ea6-980c-501b34106de2,"cli.053b  Projected Change in Heating Degree Days",cli053b-Projected-Change-in-Heating-Degree-Days-RCP85,gee,Yes,9,3,1,,
6fa000b5-8d91-46c8-8502-07427bc5eafc,"cli.054b Projected Change in Cooling Degree Days",cli054b-Projected-Change-in-Cooling-Degree-Days-RCP85,gee,Yes,9,1,1,,
ac9c2f07-9f23-4a33-9958-e02c571ec009,"foo.062 Fishery Production",foo062-Fishery-Production,cartodb,Yes,8,6,1,,
9748a184-cf87-4363-bf81-2bf3030e2e53,"ocn.010 Projected Coral Bleaching",ocn010-Projected-Coral-Bleaching_1,gee,Yes,2,15,1,,
7b52fb1a-a52d-44b9-bfef-45c3f2610c58,"bio.041.rw1 Ocean Health Index",bio041a-Ocean-Health-Index,cartodb,Yes,8,2,1,,
43d9dac0-88be-4db1-b71e-482756220817,"cli.030.rw1 Aridity",cli030rw1-Aridity,gee,Yes,1,5,1,,
31289042-1e02-4b43-9c7f-ef23a98fa3c7,"cit.031.rw1 Air Quality: Surface Fine Particulate Matter (PM2.5) Concentrations",cit031rw1-Air-Quality-Surface-Fine-Particulate-Matter-PM25-Concentrations,gee,Yes,21,5,1,,
fc6dea95-37a6-41a0-8c99-38b7a2ea7301,"soc.004.rw1	Human Development Index",soc004rw1-Human-Development-Index,cartodb,Yes,29,1,1,,
a8581e62-63dd-4973-bb2a-b29552ad9e37,"wat.026.rw1 Wastewater Treatment Plants (U.S.)",wat026rw1-Wastewater-Treatment-Plants-US,cartodb,Yes,1,20,1,,
23f41bb2-2312-41ab-aaf2-ef584f80b31a,"cit.029.rw1 Municipal Waste",cit029rw1-Municipal-Waste,cartodb,Yes,30,2,1,,
28d1f505-571c-4a52-8215-48ea02aa4928,"com.017.rw2 Major Ports",com017rw2-Major-Ports,cartodb,Yes,1,4,1,,
7614bdfe-9870-458c-9e56-dc9e83df8f79,"cit.043.rw0 Bus Rapid Transit",Cities-with-Bus-Rapid-Transit,cartodb,Yes,1,2,1,,
8eafc054-a350-43b5-af61-a64a9a7f8ffe,"soc.005.rw1	Political Rights and Civil Liberties Index",soc005rw1-Political-Rights-and-Civil-Liberties-Index,cartodb,Yes,15,2,1,,
3b6f853a-622d-4fff-827c-901b5b4352b0,"cit.022.rw1 Road Traffic Death Rates",cit022rw1-Road-Traffic-Death-Rates,cartodb,Yes,1,3,1,,
3db2f914-2c70-431c-8dce-5dd961bccbd5,"soc.037.rw1 Malaria Extent",soc037rw1-Malaria-Extent,gee,Yes,18,2,1,,
4c6ba704-12f3-4954-92af-6c248c584233,"cli.067.rw0 Projected Change in Annual Average Maximum Temperature in the U.S.",Projected-Change-in-Annual-Maximum-Temperature-in-the-US-RCP85,gee,Yes,9,0,1,,
c5cbedcd-8cf5-4140-ac21-6791f6786f22,"cli.075.rw0 Projected Change in Annual Average Temperature in the U.S.",cli075rw0-Projected-Change-in-Annual-Average-Temperature-in-the-US-RCP85,gee,Yes,9,0,1,,
c985d4f6-9a03-4158-9955-e9f96db109ab,"cli.072.rw0 Projected Change in Extreme Precipitation Days in the U.S.",cli072rw0-Projected-Change-in-Extreme-Precipitation-in-the-US-RCP85,gee,Yes,9,0,1,,
9e9b465a-bb0f-4047-ad72-9b8fabc0fd09,"cli.073.rw0 Projected Change in Extreme Heat Days in the U.S.",cli073rw0-Projected-Change-in-Extreme-Heat-Days-in-the-US-RCP85,gee,Yes,9,0,1,,
6114c6fa-0ca6-4e06-ae23-413be0677503,"cli.074.rw0 Projected Change in Heating Degree Days in the U.S.",cli074rw0-Projected-Change-in-Heating-Degree-Days-in-the-US-RCP85,gee,Yes,9,0,1,,
412a8589-4887-44f2-9f45-3db5fb3937e7,"cli.069.rw0 Projected Change in Cooling Degree Days in the U.S.",cli069rw0-Projected-Change-in-Cooling-Degree-Days-in-the-US-RCP85,gee,Yes,9,1,1,,
7b3e6674-9a1b-4e06-92e4-4548117aa59e,"wat.066.rw0 Conflict Forecast",wps001-Conflict-Forecast,cartodb,Yes,1,1,1,,
faaf0a0f-7475-49f3-bb8b-68edfaad4b77,"soc.021.rw1 Environmental Performance Index",soc021rw1-Environmental-Performance-Index,cartodb,Yes,1,8,1,,
c856396d-d0f2-4aae-9671-4903b2ebed4d,"soc.043a.rw0 Host Countries of Refugees and Internally Displaced Persons",soc043a-Host-Countries-Refugees-and-Displaced-Persons,cartodb,Yes,70,1,1,,
0be2ce12-79b3-434b-b557-d6ea92d787fe,"soc.026 Gender Gap Index",Gender-Gap-Index-2,cartodb,Yes,7,22,1,,
f1aa9ec7-c3b6-441c-b395-96fc796b7612,"ocn.020b.rw0.nrt Phosphate Concentration",ocn020b-Mole-Concentration-of-Nitrate,gee,Yes,2,4,1,,
ddd31af6-926c-46f6-a236-948690c5cb34,"Forest Greenhouse Gas Net Flux",Forest-Greenhouse-Gas-Net-Flux,gee,Yes,1,8,1,,
877cdf39-5536-409c-bcba-2220e1b72796,"ocn.020c.rw0.nrt Dissolved Oxygen Concentration",ocn020c-Dissolved-Oxygen-Concentration,gee,Yes,2,8,1,,
fb5edc45-b105-4b13-a6c3-5f3e314a4086,"for.018.rw1 Bonn Challenge Restoration Commitment",for018rw1-Bonn-Challenge-Restoration-Commitment,cartodb,Yes,1,6,1,,
055be02e-7606-4683-a4fd-7dc9169c4c7e,"ocn.013 Coral Reef Fisheries Relative Catch",ocn013-Coral-Reef-Fisheries-Relative-Catch,gee,Yes,1,1,1,,
4a3f2c5b-1fe3-4707-82b5-2bb25d66fb52,"ocn.014 Index of Shoreline Protection by Coral Reefs",ocn014-Index-of-Shoreline-Protection-by-Coral-Reefs,gee,Yes,1,7,1,,
2596f568-afc3-4fc0-97d8-59f3fc42d528,"ocn.012 Coral Reef Tourism Value",ocn013-Coral-Reef-Tourism-Value,gee,Yes,3,5,1,,
d6e42176-90c4-429d-8cae-7619c545a458,"soc.107 Population (Grid, 100m)",soc107-Population-Grid-100m,gee,Yes,21,9,1,,
92327c78-a473-402b-8edf-409869823216,"ocn.020a.rw0.nrt Nitrate Concentration",ocn020a-Nitrate-Concentration,gee,Yes,2,6,1,,
4526e001-4367-47cc-b0fc-80388f7e26ac,"for.017 Potential Vegetation",for017-Potential-Vegetation,gee,Yes,1,4,1,,
e4946b37-ac8f-48f7-9498-dee5ab23db68,"cli.024 Projected Sea Level Rise (ft)",cli024-Projected-Sea-Level-Rise-ft,gee,Yes,10,10,1,,
d5e7884d-e4dd-47dd-8f28-c5b9c2318a9f,"wat.059 Aqueduct Coastal Eutrophication Potential",wat059-Aqueduct-Coastal-Eutrophication-Potential,cartodb,Yes,2,6,1,,
c667617a-44e8-4181-b96d-f99bbe73c331,"cli.037.nrt US Smoke Plumes",US-Smoke-Plumes_1,cartodb,Yes,2,2,1,,
c53a195f-d5f0-4acc-b1be-b773420a6606,"wat.007 flood risk",wat007-flood-risk,cartodb,Yes,4,7,1,,
6ad0f556-20fd-4ddf-a5cc-bf93c003a463,"ocn.011.nrt.rw0 Total Suspended Matter",ocn011-Total-Suspended-Matter,gee,Yes,2,8,1,,
2447d765-dc04-4e4a-aeaa-904760e94991,"foo.051.nrt Vegetation Condition Index (NDVI anomalies)",foo_051_Vegetation-Condition-Index-NDVI-anomalies,gee,Yes,1,6,1,,
bd9f603e-a559-4cc1-84f4-de0ddc7c341f,"cli.060.nrt VIIRS Imagery (pulse)",cli060nrt,wms,Yes,1,6,1,,
ebc079a1-51d8-4622-ba25-d8f3b4fcf8b3,"cit.002 GEOS-CF Air Quality Forecast O3",cit002-GMAO-Air-Quality-Forecast-O3,gee,Yes,6,16,1,,
2c2c614a-8678-443a-8874-33335771ecc0,"cit.038.nrt Air Quality - Modeled Forecast - WACCM (NO₂)",cit038-Air-Quality-Modeled-Forecast-WACCM-NO,gee,Yes,1,1,1,,
acf42a1b-104b-4f81-acd0-549f805873fb,"foo.053.nrt Food Price Spikes",foo053-Food-Price-Spikes,cartodb,Yes,8,26,1,,
d2f6245d-5b9b-4508-874b-d42a2be7d058,"soc.062c Internal Displacement NRT",soc062c-Internal-Displacement-NRT,cartodb,Yes,5,1,1,,
2c444596-2be3-4786-bdfc-24010f99b21e,"ene.029.rw1 Energy Intensity",ene029a-Energy-Intensity,cartodb,Yes,26,4,1,,
be4e99f9-5ad8-4e5a-ab2a-ae94027ffcc5,"for.029.rw0 Peatlands",for019-Peatland-SEA,cartodb,Yes,1,25,1,,
7e98607d-23d8-42f8-9662-5658f349bf0f,"soc.067.rw1 Climate Risk Index",soc067rw1-Climate-Risk-Index,cartodb,Yes,1,43,1,,
54af072c-7bb5-4bb1-af84-ea7ba0b4fc22,"foo.005.rw1 Crop Land Area and Production",foo005rw1-Crop-Land-Area-and-Production,gee,Yes,18,11,1,,
4919be3a-c543-4964-a224-83ef801370de,"dis.006 ReliefWeb Disaster Events in the News",dis006-ReliefWeb-Disasaters,cartodb,Yes,1,24,1,,
e6a3f803-1222-46c2-8e6c-0ae94b3d80c8,"cit.006.rw0 Built-Up Area Change",cit006rw0-Global-built-up-extent-and-change,gee,Yes,1,5,1,,
ca667d8b-8141-4685-809c-945ae1da9bc4,"cli.016.rw1 Estimated Permafrost",cli016-Estimated-Permafrost_replacement,gee,Yes,2,2,1,,
01ae2fd7-b818-429f-a27e-a36c8def971a,"foo.027.rw1 Observed and Potential Crop Yields",foo027-Observed-and-Potential-Crop-Yields_replacement,gee,Yes,4,4,1,,
d42f17fe-ab9a-465a-ab0b-9001d63c2206,"ene.023.rw0 Nighttime Lights 2012 and 2016",ene023-Nighttime-Lights-2012-and-2016,gee,Yes,2,6,1,,
64a3e126-000b-46fb-aaf4-8ac765a8263b,"for.032.rw0 Forest Height Change",for032rw0-Forest-Height-and-Extent,gee,Yes,1,8,1,,
c56ee507-9a3b-41d3-90ac-1406bee32c32,"for.012.nrt Fire Weather Risk",for012-Fire-Risk-Index,gee,Yes,6,18,1,,
266ed113-396c-4c69-885a-ead30df95810,"cit.038.nrt Air Quality - Modeled Forecast - WACCM (CO)",cit038-Air-Quality-Modeled-Forecast-WACCM-CO,gee,Yes,1,1,1,,
d82186a4-7885-4fa9-9e82-26799853093b,"cit.038.nrt Air Quality - Modeled Forecast - WACCM (SO₂)",cit038-Air-Quality-Modeled-Forecast-WACCM-SO,gee,Yes,1,1,1,,
2ac1f43c-30bc-4ed9-846c-8443ce4987a9,"for.014.rw1 Internationally Important Wetlands",for014-Internationally-Important-Wetlands_replacement,cartodb,Yes,1,2,1,,
431f7c9e-7ef5-4f00-a5dc-8845fcb3a9a9,"ene.021.rw1 Renewable Energy Consumption",ene021a-Renewable-Energy-Consumption,cartodb,Yes,26,7,1,,
5a796ce9-71d4-42b0-922d-056a86e5eb72,"cli.001.rw0 Snow/Ice Change",cli001rw0-UMD-LandCW-Datasets-SnowithIce,gee,Yes,1,8,1,,
ac6dcdb3-2beb-4c66-9f83-565c16c2c914,"foo.003.nrt Food Insecurity_replacement",foo003nrt-Food-Insecurity_replacement,cartodb,Yes,3,2,1,,
348e4d57-a345-411d-986e-5863fffebda7,"cit.038.nrt Air Quality - Modeled Forecast - WACCM (PM2.5)",cit038-Air-Quality-Modeled-Forecast-WACCM-PM-25,gee,Yes,1,1,1,,
f61e9516-ae23-4870-b26b-4d1b57ac3225,"ene.017.rw1 Energy Facility Emissions (US)",ene017rw1-Energy-Facility-Emissions-US,cartodb,Yes,10,1,1,,
7dfd5f25-a789-415a-bb7c-d84ffec4c7eb,"ocn.009 Sea Surface Temperature Variability",ocn009-Sea-Surface-Temperature-Variability,gee,Yes,2,1,1,,
764318db-bb4b-442c-b533-8a3c38768a0c,"cit.003c.nrt Air Quality - Station Measurements (SO₂)",cit003cairqualityso2,cartodb,Yes,1,8,1,,
ab6216ee-9a2b-412f-b538-8644d5834c7a,"wat.068.rw0 Watersheds",wat068rw0-Watersheds,cartodb,Yes,6,11,1,,
a5e7024b-cc41-41d4-bf4c-e17403f33beb,"cli.009 Gridded Carbon Footprints",cli009-City-Carbon-Footprints,gee,Yes,2,17,1,,
baeaa2b1-96da-473e-86ea-2b6a9967dab9,"Wind Speed Potential at 50m (m/s)",ene030-Wind-Speed,wms,Yes,1,9,1,,
574f0b71-8363-4e3a-978f-2b1ce58c1c33,"ocn.007 Coral Bleaching Monitoring",ocn007-Coral-Bleaching-Monitoring,gee,Yes,6,2,1,,
550bd9d9-6129-4024-895a-d3d7106cfa99,"foo.002.rw0 Certified Commodity Crops",foo056-Certified-Commodity-Crops,cartodb,Yes,8,1,1,,
6b523d76-ca2d-4059-b0a6-d90a6b8ba5a6,"foo.055.rw1 Gridded Livestock Version 3",foo055b-Gridded-Livestock-Version-3,gee,Yes,8,20,1,,
702f4bcb-c376-49b6-9345-cdc8aa989582,"foo.046b Food Footprint in Calories WRR update",foo046-Food-Footprint-in-Calories-WRR-update,cartodb,Yes,0,20,1,,
2f6f2860-9c27-4062-a72a-066f62a56891,"foo.025a Potential Evapotranspiration",foo025-Potential-Evapotranspiration_4,gee,Yes,1,2,1,,
878b1f7f-c948-4d0d-844a-8b273c060d08,"cit.014a Human Settlements Grid",cit014-Human-Settlements-Grid_2,gee,Yes,4,3,1,,
d49d4083-edc2-4fd7-813c-eddd85fe0d6a,"foo.057 Crop Allocation to Food, Feed, Nonfood",foo057-Crop-Allocation-to-Food-Feed-Nonfood,gee,Yes,5,3,1,,
a28fb5b1-2b90-43b3-909c-006c208d2033,"foo.059 Crop Nutrient Balance",foo058-Crop-Nutrient-Balance,gee,Yes,2,4,1,,
09b1e69f-597b-4800-839c-012f52001f3e,"bio.012 Amphibian and Mammalian Richness and Threat Levels_replacement",bio012-Amphibian-and-Mammalian-Richness-and-Threat-Levels_replacement,gee,Yes,4,4,1,,
7f7bf238-e820-48c4-abb2-678bc970225b,"bio.015 Terrestrial Human Footprint_replacement",bio015-Terrestrial-Human-Footprint_replacement,gee,Yes,1,9,1,,
85a08a4d-9336-4d18-9aaa-b7cb97bc6abf,"bio.008 Cumulative Climate Impacts on Marine Ecosystems_replacement",bio008-Cumulative-Climate-Impacts-on-Marine-Ecosystems_replacement,gee,Yes,1,7,1,,
bf14690e-a3d8-466b-b382-04876f27caf1,"cit.005a Urban Expansion Probabilities",cit005b-Urban-Expansion-Probabilities,gee,Yes,5,3,1,,
6ec78a52-3fb2-478f-a02b-abafa5328244,"for.003.nrt.rw1 GLAD Deforestation Alerts",for003nrtrw1-GLAD-Deforestation-Alerts,gee,Yes,2,9,1,,
2063964b-56c8-4080-b2a5-5a7710f321b9,"ene.031a Solar Irradiance",Solar-Irradiance,gee,Yes,2,6,1,,
ea2db3a6-49c8-4d41-a2ab-758eb6fe4bc0,"dis.007 Landslide Susceptibility_replacement",dis007-Landslide-Susceptibility_replacement,gee,Yes,1,8,1,,
06e734af-66f0-4c3e-ac71-1b99f3cbfe1d,"soc.009.rw0 Land Cover Map",soc009rw0-Composite-Land-Cover-Map,gee,Yes,6,11,1,,
64c948a6-5e34-4ef2-bb69-6a6535967bd5,"for.006.rw2.nrt Active Fires (VIIRS)_old_replacement",for006nrt-Active-Fires-VIIRS_old_replacement,cartodb,Yes,2,68,1,,
71b81fe0-23fc-4154-8601-ba987381594c,"for.004.rw0 Intact Forest Landscapes",Intact-Forest-Landscapes-1490086842551,cartodb,Yes,1,16,1,,
faf79d2c-5e54-4591-9d70-4bd1029c18e6,"cli.057.rw1 Projected Change in Cumulative Precipitation",cli057a-Projected-Change-in-Annual-Precipitation-RCP85,gee,Yes,18,6,1,,
4d3d6f25-6e66-426f-be9b-32777b4755cc,"for.030.nrt Burned Areas",for030nrt-Burned-Areas,gee,Yes,1,5,1,,
ada81921-28ff-4fbb-b971-7aa1f3ccdb22,"cit.035d.nrt Air Quality - Satellite Measurements - TROPOMI (O₃)",Air-Quality-Measurements-TROPOMI-O,gee,Yes,1,2,1,,
b82eab85-0fee-4212-8a7e-ca0b28a16a2f,"dis.015a Tropical Cyclones",dis015a-Hurricane-Tracks,cartodb,Yes,46,7,1,,
e9123749-9f5d-4e91-aef0-1018cfd31f07,"Global Power Plant Database (Data API test)",Global-Power-Plant-Database-Data-API-test,gfw,Yes,2,0,0,,
1d7085f7-11c7-4eaf-a29a-5a4de57d010e,"dis.001.nrt Significant Earthquakes",dis001nrt-Significant-Earthquakes-over-the-past-30-Days,cartodb,Yes,3,11,1,,
136aab69-c625-4347-b16a-c2296ee5e99e,"dash_cli.047 NDC ratification status",cli047-NDC-ratification-status,cartodb,Yes,1,5,1,,
50634b51-ea2e-4cc1-9e4b-8f26a389a301,"foo.065a.rw1 Global Cropland Extent",foo065rw1-Global-Cropland,gee,Yes,5,0,1,,
eef10736-8d8b-4ac9-a715-ef0653a83196,"ene.034 Electricity Consumption",ene034-Electricity-Consumption,cartodb,Yes,44,3,1,,
0df6dbcd-ee6a-401b-bf1d-2a67dad09f05,"cli.035.nrt Surface Temperature Anomalies",cli_035_Surface-Temperature-Anomalies,gee,Yes,1,7,1,,
b83ad197-eb95-44e2-8ec3-3351ab926421,"wat.002.rw0 Water Change",wat002rw0-Water-land-cover-class,gee,Yes,1,1,1,,
5b5c7d9b-baf3-4fdf-a41c-e10506b72770,"cit.003d.nrt Air Quality - Station Measurements (NO₂)",cit003dnrt-Air-Quality-Measurements-NO,cartodb,Yes,1,7,1,,
c66d7f3a-d1a8-488f-af8b-302b0f2c3840,"wat.050 Aqueduct Baseline Water Stress",wat050-Aqueduct-Baseline-Water-Stress,cartodb,Yes,1,22,1,,
ebdab869-5869-4965-a5b1-d1f9b0f83330,"ocn.002.nrt Wave Height",ocn002nrt-Wave-Height_1,gee,Yes,4,1,1,,
e050ee5c-0dfa-491d-862c-2274e8597793,"wat.047 HYCOM water velocity",wat047-HYCOM-water-velocity,gee,Yes,2,1,1,,
a99c5cf5-f141-4bed-a36d-b04c8e171dfa,"cli.005d Historical Minimum Arctic Sea Ice",cli005d-Historical-Minimum-Arctic-Sea-Ice,gee,Yes,17,1,1,,
7c06a7a2-4c47-4ecb-a2a5-1c76eaf2db65,"ocn.006a Projected Ocean Acidification",ocn006-Projected-Ocean-Acidification,gee,Yes,10,5,1,,
05fd2614-325b-460a-8b52-3155fa9dd98f,"cli.005f Historical Minimum Antarctic Sea Ice",cli005e-Historical-Minimum-Antarctic-Sea-Ice,gee,Yes,18,1,1,,
e198cf78-d7e3-4491-993c-600ec9abaa1b,"GFW Mining Concessions",GFW-Mining-Concessions,gfw,Yes,1,0,0,,
d3486db9-5da4-4aee-a363-f71b643a7ce1,"soc.006.rw1 Multidimensional Poverty Index",soc006rw1-Multidimensional-Poverty-Index,cartodb,Yes,1,2,1,,
51861c34-f67a-4662-b0b6-1b7f265c6d23,"cit.003f.nrt Air Quality  - Station Measurements (CO)",cit003fnrt-Air-Quality-Measurements-CO,cartodb,Yes,1,7,1,,
4d2d47c1-fed1-4484-83e3-c91c3f6f7315,"cli.029.rw2 Vulnerability to Climate Change Index",cli029a-Vulnerability-to-Climate-Change-Index,cartodb,Yes,75,17,1,,
74ebf4fe-6afb-46aa-a820-96fcae9a7e03,"dis.008 Volcano Frequency and Distribution",dis008-Volcano-Frequency-and-Distribution,gee,Yes,1,1,1,,
6d4d3282-387b-4e44-811d-67008dcd1757,"Primary Humid Tropical Forests",Primary-Humid-Tropical-Forests,gfw,Yes,1,0,0,,
8746e75d-2749-405e-8f3b-0c12097860a1,"ene.008.nrt US Oil and Chemical Spills",US-Oil-and-Chemical-Spills,cartodb,Yes,3,8,1,,
9ea634db-53af-445e-a767-60ec9efc321e,"ene.018 Wind Energy Potential",ene018-Wind-Energy-Potential,gee,Yes,1,3,1,,
b3ebc10d-9de8-4ee6-870d-1d049e8e2a99,"dis.004 Earthquake Frequency and Distribution",dis004-Earthquake-Frequency-and-Distribution,gee,Yes,1,3,1,,
b1ebea96-5963-4c2c-9273-7d08536ac07d,"cli.006 Historical Sea Ice Medians",cli006-Polar-Sea-Ice-Monthly-Median-Extents,cartodb,Yes,1,2,1,,
890b3400-ebed-46d1-a6d1-c2a87d49270d,"foo.037 Maize, Rice, Soybeans, and Wheat Yield Trends",foo037-Maize-Rice-Soybeans-and-Wheat-Yield-Trends,gee,Yes,4,5,1,,
85345c7d-b608-4698-a44d-f5554885b99e,"soc.075 Female & Male Population Densities",soc075-Broad-Age-Groups,gee,Yes,3,23,1,,
47053e23-7808-40d9-b4ae-1af73c5c8bab,"wat.036.rw1	Water Stress Country Ranking",wat036rw1-Water-Stress-Country-Ranking,cartodb,Yes,1,26,1,,
6cfd6255-609e-4922-8709-5aaad0db9fae,"soc.081 National Infant Mortality",soc_081_mortality_rate,cartodb,Yes,64,9,1,,
80f951a7-edd5-472a-8b46-744eb93fd7ef,"soc.079 total fertility rate",soc_079_total_fertility_rate,cartodb,Yes,64,3,1,,
484fbba1-ac34-402f-8623-7b1cc9c34f17,"cli.005a.nrt Arctic Sea Ice",cli_005b_Arctic-Sea-Ice,gee,Yes,1,3,1,,
f5599d62-7f3d-41c7-b3fd-9f8e08ee7b2a,"cit.004a.rw0.nrt Air Quality: Fine Particulate Matter (PM2.5) Station Forecasts",cit004rw0-City-AQ-Forecasts,cartodb,Yes,5,6,1,,
a0aecb8d-07ee-42e6-be3d-e5cabf12b0a9,"soc.018.nrt Migrant Deaths",Missing-Migrants,cartodb,Yes,2,5,1,,
4458eb12-8572-45d1-bf07-d5a3ee097021,"bio.002 Biodiversity hot spots",Biodiversity-hot-spots-1490086842534,cartodb,Yes,2,29,1,,
cf069d6d-27b0-4282-8ff3-ee04d90e841d,"soc.002.rw1 gender development index (gdi)",soc002rw1-gender-development-index-gdi,cartodb,Yes,10,10,1,,
2442891a-157a-40e6-9092-ee596e6d30ba,"bio.007 World Database on Protected Areas_replacement",bio007-World-Database-on-Protected-Areas_replacement,cartodb,Yes,2,35,1,,
f4a83ced-4aea-4cf5-aa71-00927fe707e1,"wat.053 Aqueduct Seasonal Variability",wat053-Aqueduct-Seasonal-Variability,cartodb,Yes,1,1,1,,
4429cf8f-7537-485f-b98a-5e67c56290b9,"ocn.018 Fully and Highly Protected Marine Areas",ocn018-Fully-and-Highly-Protected-Marine-Areas,cartodb,Yes,2,15,1,,
66d28bbc-1e6e-4156-9ba2-875ecab665af,"cli.059.rw1 Projected Change in Extreme Precipitation Days",cli059a-Projected-Change-in-Extreme-Precipitation-Days-RCP85,gee,Yes,18,4,1,,
426fe3f0-12de-4adb-b3aa-850eb04f75b4,"for.007.rw2 Tree Cover Gain",for007rw2-Tree-Cover-Gain,gee,Yes,1,5,1,,
2fb159b3-e613-40ec-974c-21b22c930ce4,"dis.009.nrt Tsunamis",dis009nrt-Tsunamis,cartodb,Yes,2,3,1,,
ccbcaf7b-1619-4298-8275-b135d1e8e04e,"cit.017.rw0 Accessibility to Cities",cit01701-Travel-Time-to-Major-Cities,gee,Yes,1,19,1,,
f2016c79-82f7-466e-b4db-2c734dd5706d,"dis.013.nrt Volcano Eruptions",dis013-Volcanoes-CSV,cartodb,Yes,3,12,1,,
6e05a9e8-ba07-4e6f-8337-31c5362d07fe,"com.024.rw0.nrt Oil Palm Concessions",com024-Oil-Palm-Concessions,cartodb,Yes,1,1,1,,
f84ce519-8128-4a24-b637-89711b9e4713,"cit.035b.nrt Air Quality - Satellite Measurements - TROPOMI (CO)",Air-Quality-Measurements-TROPOMI-CO,gee,Yes,1,1,1,,
8ee6a93b-ab7a-41a8-95f5-3d684626d9ea,"cit.004b.rw0.nrt Air Quality: Nitrogen Dioxide (NO₂) Station Forecasts",cit004brw0nrt-Air-Quality-Nitrogen-Dioxide-NO-Station-Forecasts,cartodb,Yes,5,6,1,,
11f16cb9-def0-4bd5-a60e-50c542b837e3,"com.030a.rw1 Fishing Activity",com030arw1-Fishing-Activity,wms,Yes,11,1,1,,
2e7527a0-c601-4e5a-a205-492314501744,"ocn.017 Coral Reef Connectivity",ocn017-Coral-Reef-Connectivity,cartodb,Yes,1,1,1,,
46e7870a-5590-42c7-bf5b-56c7def7399b,"com.015.rw1 Recycled Waste",com015rw1-Recycled-waste,cartodb,Yes,29,3,1,,
ed521429-58b4-4c55-9bbe-4f4bfd2fcb1f,"wat.033.rw0 Agricultural Water Demand and Depletion",wat033-Agriculture-Water-Demand-and-Depletion,cartodb,Yes,1,35,1,,
641c0a35-f2e5-4198-8ed9-576ea7e9685a,"com.028.rw1 Effect of Agricultural Policies on Commodity Prices",com028rw1-Effect-of-Agricultural-Policies-on-Commodity-Prices,cartodb,Yes,14,3,1,,
6f26eadd-d6f4-44f9-9de4-618bdcfdc95e,"soc.086 Subnational Human Development Index (HDI)",soc086-Subnational-Human-Development-Index-Index,cartodb,Yes,30,3,1,,
e7b9efb2-3836-45ae-8b6a-f8391c7bcd2f,"foo.058 SMAP soil moisture",foo_058_SMAP_soil_moisture,gee,Yes,3,1,1,,
2a571044-1a31-4092-9af8-48f406f13072,"wat.006 Projected Water Stress_replacement",wat006-Projected-Water-Stress_replacement,cartodb,Yes,9,26,1,,
f7ede565-6e17-435b-abed-137afdac4073,"soc.045.rw1 Women Political Representation",soc045rw1-Women-Political-Representation,cartodb,Yes,1,1,1,,
b2f00f99-46ed-43e6-a7a1-a5809d9369d4,"soc.104a Global Land Cover",Global-Land-Cover-UN-FAO-LCCS-Classification,gee,Yes,10,16,1,,
793e4cc9-c060-4b7f-a4a2-0b1fbbe71b69,"cit.035c.nrt Air Quality - Satellite Measurements - TROPOMI (AER AI)",Air-Quality-Measurements-TROPOMI-AER-AI,gee,Yes,1,3,1,,
483c87c7-8724-4758-b8f0-a536b3a8f8a9,"bio.007b.rw0.nrt Marine Protected Areas",bio007b-Marine-Protected-Areas,cartodb,Yes,2,15,1,,
1e8919fc-c1a8-4814-b819-31cdad17651e,"cli.063 Hourly Precipitation",cli063-Hourly-Precipitation,gee,Yes,1,20,1,,
e6c0dd9e-3dde-4296-91d8-87ac26ed038f,"wat.046 Sea Surface Temperature and Salinity",Sea-Surface-Temperarture-and-Salinity,gee,Yes,2,8,1,,
b2483333-693a-44e2-ae00-47f21c6a00bd,"soc.039.rw1 Out-Of-School Rate",soc039rw1-Out-Of-School-Rate,cartodb,Yes,6,8,1,,
0c3ed5b9-94b4-4fc5-9208-bf749f0a5052,"cit.003g.nrt Air Quality - Station Measurements (BC)",cit003gnrt-Air-Quality-Measurements-BC_1,cartodb,Yes,1,18,1,,
f31dece0-9256-428a-84de-3a59f5c06bb7,"for.005b.rw0 Mangrove Extent Change",for005brw0-Mangrove-Extent-Change,cartodb,Yes,1,17,1,,
10b47089-6457-48b4-a955-60f4f964e0f2,"com.007.rw1	FDI Regulatory Restrictiveness Index",com007rw1-FDI-Regulatory-Restrictiveness-Index,cartodb,Yes,13,1,1,,
bc30d648-2a4f-4f5f-8a1c-b7a471e412bd,"wat.065.rw0 Hydropolitical Tension and Institutional Vulnerability",wat065rw0-Hydropolitical-Tension-and-Institutional-Vulnerability,cartodb,Yes,3,2,1,,
ae7227d1-8779-4ca4-a2ce-3c87d53c63f6,"cit.003.a.nrt Air Quality - Station Measurements (PM 2.5)",cit003anrt-Air-Quality-Measurements-PM-25,cartodb,Yes,1,18,1,,
027799db-c161-462a-9c20-aeb97b84e06e,"for.001a.rw2 Tree Cover",for031-Tree-Canopy-Density,gee,Yes,2,17,1,,
1ae29c41-a9bb-498e-9b72-9f59ef1d1c62,"soc.023.rw1 Fragile States Index",soc023rw1-Fragile-States-Index,cartodb,Yes,15,1,1,,
460e6d91-ce17-46b0-b23d-d37751f1f607,"foo.041.rw1 Non-CO₂ Agricultural Emissions",foo041rw1-Non-CO-Agricultural-Emissions,cartodb,Yes,58,2,1,,
